
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:17575/51125, 耗时:0.00分/17.77分 | step: 140600 | performance: 61427297861.3 | accuracy: 0.38 | loss: 0.05
update:17600/51125, 耗时:0.00分/17.79分 | step: 140800 | performance: 63829829586.0 | accuracy: 0.38 | loss: 0.14
update:17625/51125, 耗时:0.00分/17.82分 | step: 141000 | performance: 65278997248.3 | accuracy: 0.38 | loss: 0.03
update:17650/51125, 耗时:0.00分/17.85分 | step: 141200 | performance: 68661209924.9 | accuracy: 0.38 | loss: 0.41
update:17675/51125, 耗时:0.00分/17.87分 | step: 141400 | performance: 73621732391.8 | accuracy: 0.38 | loss: 0.24
update:17700/51125, 耗时:0.00分/17.90分 | step: 141600 | performance: 75649851522.3 | accuracy: 0.38 | loss: 0.24
update:17725/51125, 耗时:0.00分/17.93分 | step: 141800 | performance: 80411940741.6 | accuracy: 0.38 | loss: 0.33
update:17750/51125, 耗时:0.00分/17.95分 | step: 142000 | performance: 78411364259.8 | accuracy: 0.38 | loss: 0.30
update:17775/51125, 耗时:0.00分/17.98分 | step: 142200 | performance: 83093034788.5 | accuracy: 0.38 | loss: 0.33
update:17800/51125, 耗时:0.00分/18.01分 | step: 142400 | performance: 90677749507.9 | accuracy: 0.38 | loss: 0.41
update:17825/51125, 耗时:0.00分/18.03分 | step: 142600 | performance: 91473557551.2 | accuracy: 0.38 | loss: 0.08
update:17850/51125, 耗时:0.00分/18.06分 | step: 142800 | performance: 84904077827.1 | accuracy: 0.38 | loss: 0.22
update:17875/51125, 耗时:0.00分/18.08分 | step: 143000 | performance: 81097961834.7 | accuracy: 0.38 | loss: 0.43
update:17900/51125, 耗时:0.00分/18.11分 | step: 143200 | performance: 87928016473.2 | accuracy: 0.38 | loss: 0.23
update:17925/51125, 耗时:0.00分/18.13分 | step: 143400 | performance: 92002159344.3 | accuracy: 0.38 | loss: 0.27
update:17950/51125, 耗时:0.00分/18.16分 | step: 143600 | performance: 118161206552.6 | accuracy: 0.38 | loss: 1.38
update:17975/51125, 耗时:0.00分/18.18分 | step: 143800 | performance: 140367383608.5 | accuracy: 0.38 | loss: 0.00
update:18000/51125, 耗时:0.00分/18.21分 | step: 144000 | performance: 149132271800.0 | accuracy: 0.38 | loss: 0.81
update:18025/51125, 耗时:0.00分/18.23分 | step: 144200 | performance: 170087540625.8 | accuracy: 0.38 | loss: 0.28
update:18050/51125, 耗时:0.00分/18.26分 | step: 144400 | performance: 208041973166.7 | accuracy: 0.38 | loss: 1.14
update:18075/51125, 耗时:0.00分/18.29分 | step: 144600 | performance: 222793816436.5 | accuracy: 0.38 | loss: 0.95
update:18100/51125, 耗时:0.00分/18.31分 | step: 144800 | performance: 211553174955.9 | accuracy: 0.38 | loss: 0.26
update:18125/51125, 耗时:0.00分/18.34分 | step: 145000 | performance: 224980271020.1 | accuracy: 0.38 | loss: 0.22
update:18150/51125, 耗时:0.00分/18.36分 | step: 145200 | performance: 287584928541.6 | accuracy: 0.38 | loss: 0.60
update:18175/51125, 耗时:0.00分/18.39分 | step: 145400 | performance: 377671157800.3 | accuracy: 0.38 | loss: 0.18
update:18200/51125, 耗时:0.00分/18.41分 | step: 145600 | performance: 408783483157.6 | accuracy: 0.38 | loss: 0.22
update:18225/51125, 耗时:0.00分/18.44分 | step: 145800 | performance: 458705182990.9 | accuracy: 0.38 | loss: 0.54
update:18250/51125, 耗时:0.00分/18.46分 | step: 146000 | performance: 645528667333.8 | accuracy: 0.38 | loss: 0.25
update:18275/51125, 耗时:0.00分/18.48分 | step: 146200 | performance: 729578544430.4 | accuracy: 0.38 | loss: 0.39
update:18300/51125, 耗时:0.00分/18.51分 | step: 146400 | performance: 749664765340.1 | accuracy: 0.38 | loss: 0.35
update:18325/51125, 耗时:0.00分/18.53分 | step: 146600 | performance: 855204812030.3 | accuracy: 0.38 | loss: 0.37
update:18350/51125, 耗时:0.00分/18.56分 | step: 146800 | performance: 1085523548874.5 | accuracy: 0.38 | loss: 0.32
update:18375/51125, 耗时:0.00分/18.58分 | step: 147000 | performance: 1204325348060.3 | accuracy: 0.38 | loss: 0.32
update:18400/51125, 耗时:0.00分/18.61分 | step: 147200 | performance: 1307395030784.9 | accuracy: 0.38 | loss: 0.07
update:18425/51125, 耗时:0.00分/18.63分 | step: 147400 | performance: 1335655237584.3 | accuracy: 0.38 | loss: 0.06
update:18450/51125, 耗时:0.00分/18.66分 | step: 147600 | performance: 1348636189375.2 | accuracy: 0.38 | loss: 0.25
update:18475/51125, 耗时:0.00分/18.68分 | step: 147800 | performance: 1378241174342.5 | accuracy: 0.38 | loss: 0.27
update:18500/51125, 耗时:0.00分/18.71分 | step: 148000 | performance: 1396527120234.0 | accuracy: 0.38 | loss: 0.20
update:18525/51125, 耗时:0.00分/18.73分 | step: 148200 | performance: 1465952201296.3 | accuracy: 0.38 | loss: 0.31
update:18550/51125, 耗时:0.00分/18.76分 | step: 148400 | performance: 1522731838455.4 | accuracy: 0.38 | loss: 0.00
update:18575/51125, 耗时:0.00分/18.78分 | step: 148600 | performance: 1675935850252.5 | accuracy: 0.38 | loss: 0.04
update:18600/51125, 耗时:0.00分/18.81分 | step: 148800 | performance: 1786989912167.0 | accuracy: 0.38 | loss: 0.33
update:18625/51125, 耗时:0.00分/18.83分 | step: 149000 | performance: 1833851369288.1 | accuracy: 0.38 | loss: 0.26
update:18650/51125, 耗时:0.00分/18.86分 | step: 149200 | performance: 1957024535839.5 | accuracy: 0.38 | loss: 0.08
update:18675/51125, 耗时:0.00分/18.88分 | step: 149400 | performance: 2053025059609.9 | accuracy: 0.38 | loss: 0.08
update:18700/51125, 耗时:0.00分/18.91分 | step: 149600 | performance: 2234035159775.3 | accuracy: 0.38 | loss: 0.30
update:18725/51125, 耗时:0.00分/18.93分 | step: 149800 | performance: 2223672728430.2 | accuracy: 0.38 | loss: 0.22
update:18750/51125, 耗时:0.00分/18.96分 | step: 150000 | performance: 2227484114581.6 | accuracy: 0.38 | loss: 0.23
update:18775/51125, 耗时:0.00分/18.98分 | step: 150200 | performance: 2373727795595.0 | accuracy: 0.38 | loss: 0.18
update:18800/51125, 耗时:0.00分/19.01分 | step: 150400 | performance: 2620909971203.2 | accuracy: 0.38 | loss: 0.30
update:18825/51125, 耗时:0.00分/19.03分 | step: 150600 | performance: 2659450326246.6 | accuracy: 0.38 | loss: 0.10
update:18850/51125, 耗时:0.00分/19.06分 | step: 150800 | performance: 2757570991624.0 | accuracy: 0.38 | loss: 0.38
update:18875/51125, 耗时:0.00分/19.08分 | step: 151000 | performance: 2836821943405.1 | accuracy: 0.38 | loss: 0.30
update:18900/51125, 耗时:0.00分/19.11分 | step: 151200 | performance: 2973760832805.5 | accuracy: 0.38 | loss: 0.26
update:18925/51125, 耗时:0.00分/19.13分 | step: 151400 | performance: 2959440752350.8 | accuracy: 0.38 | loss: 0.16
update:18950/51125, 耗时:0.00分/19.16分 | step: 151600 | performance: 3228086519330.1 | accuracy: 0.38 | loss: 0.07
update:18975/51125, 耗时:0.00分/19.18分 | step: 151800 | performance: 3581464674819.5 | accuracy: 0.38 | loss: 0.15
update:19000/51125, 耗时:0.00分/19.21分 | step: 152000 | performance: 3699163877752.7 | accuracy: 0.38 | loss: 0.27
update:19025/51125, 耗时:0.00分/19.23分 | step: 152200 | performance: 3679097219402.2 | accuracy: 0.38 | loss: 0.25
update:19050/51125, 耗时:0.00分/19.26分 | step: 152400 | performance: 3656677259064.3 | accuracy: 0.38 | loss: 0.10
update:19075/51125, 耗时:0.00分/19.28分 | step: 152600 | performance: 3718942482723.3 | accuracy: 0.38 | loss: 0.06
update:19100/51125, 耗时:0.00分/19.30分 | step: 152800 | performance: 3915176851986.5 | accuracy: 0.38 | loss: 0.35
update:19125/51125, 耗时:0.00分/19.33分 | step: 153000 | performance: 4784931443832.4 | accuracy: 0.38 | loss: 0.49
update:19150/51125, 耗时:0.00分/19.35分 | step: 153200 | performance: 4933618730499.4 | accuracy: 0.38 | loss: 0.78
update:19175/51125, 耗时:0.00分/19.38分 | step: 153400 | performance: 4994455468023.0 | accuracy: 0.38 | loss: 0.06
update:19200/51125, 耗时:0.00分/19.41分 | step: 153600 | performance: 4936921085781.2 | accuracy: 0.38 | loss: 0.13
update:19225/51125, 耗时:0.00分/19.43分 | step: 153800 | performance: 5169566335031.3 | accuracy: 0.38 | loss: 0.13
update:19250/51125, 耗时:0.00分/19.45分 | step: 154000 | performance: 5273263736082.8 | accuracy: 0.38 | loss: 0.19
update:19275/51125, 耗时:0.00分/19.48分 | step: 154200 | performance: 5032440046525.7 | accuracy: 0.38 | loss: 0.13
update:19300/51125, 耗时:0.00分/19.50分 | step: 154400 | performance: 4947319984339.3 | accuracy: 0.38 | loss: 0.10
update:19325/51125, 耗时:0.00分/19.53分 | step: 154600 | performance: 4784296954552.3 | accuracy: 0.38 | loss: 0.08
update:19350/51125, 耗时:0.00分/19.55分 | step: 154800 | performance: 5014949762711.9 | accuracy: 0.38 | loss: 0.01
update:19375/51125, 耗时:0.00分/19.58分 | step: 155000 | performance: 7043738456337.6 | accuracy: 0.38 | loss: 0.17
update:19400/51125, 耗时:0.00分/19.60分 | step: 155200 | performance: 7713843573732.0 | accuracy: 0.38 | loss: 0.01
update:19425/51125, 耗时:0.00分/19.63分 | step: 155400 | performance: 7799459639427.1 | accuracy: 0.38 | loss: 0.00
update:19450/51125, 耗时:0.00分/19.65分 | step: 155600 | performance: 7651943978603.4 | accuracy: 0.38 | loss: 0.10
update:19475/51125, 耗时:0.00分/19.68分 | step: 155800 | performance: 7470804005915.4 | accuracy: 0.38 | loss: -0.00
update:19500/51125, 耗时:0.00分/19.70分 | step: 156000 | performance: 8552321062596.9 | accuracy: 0.38 | loss: 0.05
update:19525/51125, 耗时:0.00分/19.73分 | step: 156200 | performance: 8367872904466.8 | accuracy: 0.38 | loss: -0.00
update:19550/51125, 耗时:0.00分/19.75分 | step: 156400 | performance: 7578345915336.4 | accuracy: 0.38 | loss: 0.29
update:19575/51125, 耗时:0.00分/19.78分 | step: 156600 | performance: 8170957560981.4 | accuracy: 0.38 | loss: -0.01
update:19600/51125, 耗时:0.00分/19.80分 | step: 156800 | performance: 7744062754104.8 | accuracy: 0.38 | loss: -0.00
update:19625/51125, 耗时:0.00分/19.83分 | step: 157000 | performance: 8502941174800.6 | accuracy: 0.38 | loss: 0.23
update:19650/51125, 耗时:0.00分/19.85分 | step: 157200 | performance: 10374395850579.3 | accuracy: 0.38 | loss: 0.31
update:19675/51125, 耗时:0.00分/19.88分 | step: 157400 | performance: 10307006714294.5 | accuracy: 0.38 | loss: 0.04
update:19700/51125, 耗时:0.00分/19.90分 | step: 157600 | performance: 10258948482512.9 | accuracy: 0.38 | loss: -0.02
update:19725/51125, 耗时:0.00分/19.93分 | step: 157800 | performance: 11468140559929.0 | accuracy: 0.38 | loss: 0.08
update:19750/51125, 耗时:0.00分/19.95分 | step: 158000 | performance: 11684256556504.9 | accuracy: 0.38 | loss: 0.09
update:19775/51125, 耗时:0.00分/19.98分 | step: 158200 | performance: 11656399114985.8 | accuracy: 0.38 | loss: 0.31
update:19800/51125, 耗时:0.00分/20.01分 | step: 158400 | performance: 12049209220196.7 | accuracy: 0.38 | loss: 0.34
update:19825/51125, 耗时:0.00分/20.03分 | step: 158600 | performance: 12311924328989.3 | accuracy: 0.38 | loss: 0.06
update:19850/51125, 耗时:0.00分/20.07分 | step: 158800 | performance: 12533725697212.1 | accuracy: 0.38 | loss: 0.02
update:19875/51125, 耗时:0.00分/20.12分 | step: 159000 | performance: 12817512206780.3 | accuracy: 0.38 | loss: 0.22
update:19900/51125, 耗时:0.00分/20.16分 | step: 159200 | performance: 12822043037208.6 | accuracy: 0.38 | loss: 0.03
update:19925/51125, 耗时:0.00分/20.21分 | step: 159400 | performance: 15915947484032.0 | accuracy: 0.38 | loss: 0.18
update:19950/51125, 耗时:0.00分/20.26分 | step: 159600 | performance: 16085676995767.5 | accuracy: 0.38 | loss: 0.07
update:19975/51125, 耗时:0.00分/20.30分 | step: 159800 | performance: 17149105772157.2 | accuracy: 0.38 | loss: 0.47
update:20000/51125, 耗时:0.00分/20.35分 | step: 160000 | performance: 17487600110871.1 | accuracy: 0.38 | loss: 0.39
update:20025/51125, 耗时:0.00分/20.39分 | step: 160200 | performance: 17801582672643.4 | accuracy: 0.38 | loss: -0.01
update:20050/51125, 耗时:0.00分/20.44分 | step: 160400 | performance: 20234810967622.6 | accuracy: 0.38 | loss: 0.51
update:20075/51125, 耗时:0.00分/20.49分 | step: 160600 | performance: 20193724946460.3 | accuracy: 0.38 | loss: 0.42
update:20100/51125, 耗时:0.00分/20.53分 | step: 160800 | performance: 20596130385007.1 | accuracy: 0.38 | loss: 0.06
update:20125/51125, 耗时:0.00分/20.58分 | step: 161000 | performance: 21347282936005.9 | accuracy: 0.38 | loss: 0.02
update:20150/51125, 耗时:0.00分/20.62分 | step: 161200 | performance: 24432490806476.4 | accuracy: 0.38 | loss: 0.27
update:20175/51125, 耗时:0.00分/20.67分 | step: 161400 | performance: 24934632903857.2 | accuracy: 0.38 | loss: 0.07
update:20200/51125, 耗时:0.00分/20.72分 | step: 161600 | performance: 24914244699215.6 | accuracy: 0.38 | loss: 0.16
update:20225/51125, 耗时:0.00分/20.76分 | step: 161800 | performance: 26223755119044.5 | accuracy: 0.38 | loss: 0.45
update:20250/51125, 耗时:0.00分/20.81分 | step: 162000 | performance: 27257060767970.6 | accuracy: 0.38 | loss: 0.28
update:20275/51125, 耗时:0.00分/20.85分 | step: 162200 | performance: 27776802862760.3 | accuracy: 0.38 | loss: 0.14
update:20300/51125, 耗时:0.00分/20.90分 | step: 162400 | performance: 28921712848561.6 | accuracy: 0.38 | loss: 0.30
update:20325/51125, 耗时:0.00分/20.95分 | step: 162600 | performance: 29461704716569.1 | accuracy: 0.38 | loss: 0.24
update:20350/51125, 耗时:0.00分/20.99分 | step: 162800 | performance: 29444905787004.0 | accuracy: 0.38 | loss: 0.20
update:20375/51125, 耗时:0.00分/21.04分 | step: 163000 | performance: 30237597443203.8 | accuracy: 0.38 | loss: 0.12
update:20400/51125, 耗时:0.00分/21.08分 | step: 163200 | performance: 29777665919412.4 | accuracy: 0.38 | loss: 0.23
update:20425/51125, 耗时:0.00分/21.13分 | step: 163400 | performance: 31046592301132.1 | accuracy: 0.38 | loss: 0.24
update:20450/51125, 耗时:0.00分/21.18分 | step: 163600 | performance: 32194452875864.0 | accuracy: 0.38 | loss: 0.22
update:20475/51125, 耗时:0.00分/21.22分 | step: 163800 | performance: 31752266153213.7 | accuracy: 0.38 | loss: 0.16
update:20500/51125, 耗时:0.00分/21.27分 | step: 164000 | performance: 32803523844262.1 | accuracy: 0.38 | loss: 0.09
update:20525/51125, 耗时:0.00分/21.32分 | step: 164200 | performance: 34028558657955.2 | accuracy: 0.38 | loss: 0.30
update:20550/51125, 耗时:0.00分/21.36分 | step: 164400 | performance: 34269683854233.3 | accuracy: 0.38 | loss: 0.09
update:20575/51125, 耗时:0.00分/21.41分 | step: 164600 | performance: 34152850087107.6 | accuracy: 0.38 | loss: 0.18
update:20600/51125, 耗时:0.00分/21.45分 | step: 164800 | performance: 34042740724104.1 | accuracy: 0.38 | loss: 0.12
update:20625/51125, 耗时:0.00分/21.50分 | step: 165000 | performance: 34155746545903.9 | accuracy: 0.38 | loss: 0.12
update:20650/51125, 耗时:0.00分/21.55分 | step: 165200 | performance: 33181230204589.6 | accuracy: 0.38 | loss: 0.06
update:20675/51125, 耗时:0.00分/21.59分 | step: 165400 | performance: 33130175521062.9 | accuracy: 0.38 | loss: 0.24
update:20700/51125, 耗时:0.00分/21.64分 | step: 165600 | performance: 33412781588334.9 | accuracy: 0.38 | loss: 0.11
update:20725/51125, 耗时:0.00分/21.69分 | step: 165800 | performance: 34627284067877.1 | accuracy: 0.38 | loss: 0.33
update:20750/51125, 耗时:0.00分/21.74分 | step: 166000 | performance: 34824614468396.0 | accuracy: 0.38 | loss: 0.37
update:20775/51125, 耗时:0.00分/21.78分 | step: 166200 | performance: 34911544598694.8 | accuracy: 0.38 | loss: 0.16
update:20800/51125, 耗时:0.00分/21.83分 | step: 166400 | performance: 36287316453264.6 | accuracy: 0.38 | loss: 0.11
update:20825/51125, 耗时:0.00分/21.87分 | step: 166600 | performance: 34926165245360.7 | accuracy: 0.38 | loss: -0.03
update:20850/51125, 耗时:0.00分/21.92分 | step: 166800 | performance: 34782674877768.4 | accuracy: 0.38 | loss: 0.11
update:20875/51125, 耗时:0.00分/21.96分 | step: 167000 | performance: 34924646470907.8 | accuracy: 0.38 | loss: 0.23
update:20900/51125, 耗时:0.00分/22.01分 | step: 167200 | performance: 35024300910157.4 | accuracy: 0.38 | loss: 0.04
update:20925/51125, 耗时:0.00分/22.06分 | step: 167400 | performance: 35056443506775.8 | accuracy: 0.38 | loss: 0.23
update:20950/51125, 耗时:0.00分/22.10分 | step: 167600 | performance: 35266216364908.9 | accuracy: 0.38 | loss: 0.22
update:20975/51125, 耗时:0.00分/22.15分 | step: 167800 | performance: 35424744641742.4 | accuracy: 0.38 | loss: 0.23
update:21000/51125, 耗时:0.00分/22.20分 | step: 168000 | performance: 34899762952193.9 | accuracy: 0.38 | loss: 0.22
update:21025/51125, 耗时:0.00分/22.24分 | step: 168200 | performance: 35054334156491.7 | accuracy: 0.38 | loss: 0.16
update:21050/51125, 耗时:0.00分/22.29分 | step: 168400 | performance: 35130376052029.8 | accuracy: 0.38 | loss: 0.27
update:21075/51125, 耗时:0.00分/22.33分 | step: 168600 | performance: 35232141104238.7 | accuracy: 0.38 | loss: 0.18
update:21100/51125, 耗时:0.00分/22.38分 | step: 168800 | performance: 37167182690681.6 | accuracy: 0.38 | loss: 0.27
update:21125/51125, 耗时:0.00分/22.43分 | step: 169000 | performance: 37327382417312.2 | accuracy: 0.38 | loss: 0.27
update:21150/51125, 耗时:0.00分/22.47分 | step: 169200 | performance: 36904602536670.0 | accuracy: 0.38 | loss: 0.14
update:21175/51125, 耗时:0.00分/22.52分 | step: 169400 | performance: 36702453489732.6 | accuracy: 0.38 | loss: 0.19
update:21200/51125, 耗时:0.00分/22.56分 | step: 169600 | performance: 36737377566887.1 | accuracy: 0.38 | loss: 0.38
update:21225/51125, 耗时:0.00分/22.61分 | step: 169800 | performance: 35624072402164.2 | accuracy: 0.38 | loss: 0.39
update:21250/51125, 耗时:0.00分/22.65分 | step: 170000 | performance: 31697508309453.8 | accuracy: 0.38 | loss: 0.45
update:21275/51125, 耗时:0.00分/22.70分 | step: 170200 | performance: 34034743997498.6 | accuracy: 0.38 | loss: 0.24
update:21300/51125, 耗时:0.00分/22.75分 | step: 170400 | performance: 37853175616581.9 | accuracy: 0.38 | loss: 0.24
update:21325/51125, 耗时:0.00分/22.79分 | step: 170600 | performance: 39996014137002.0 | accuracy: 0.38 | loss: 0.20
update:21350/51125, 耗时:0.00分/22.84分 | step: 170800 | performance: 41979900408297.0 | accuracy: 0.38 | loss: 0.56
update:21375/51125, 耗时:0.00分/22.89分 | step: 171000 | performance: 44482599187475.9 | accuracy: 0.38 | loss: 0.03
update:21400/51125, 耗时:0.00分/22.93分 | step: 171200 | performance: 47179567885537.0 | accuracy: 0.38 | loss: 0.31
update:21425/51125, 耗时:0.00分/22.98分 | step: 171400 | performance: 48109636174145.1 | accuracy: 0.38 | loss: 0.27
update:21450/51125, 耗时:0.00分/23.02分 | step: 171600 | performance: 50097864320843.1 | accuracy: 0.38 | loss: 0.41
update:21475/51125, 耗时:0.00分/23.07分 | step: 171800 | performance: 48281738966609.0 | accuracy: 0.38 | loss: 0.20
update:21500/51125, 耗时:0.00分/23.12分 | step: 172000 | performance: 47731106227936.7 | accuracy: 0.38 | loss: 0.36
update:21525/51125, 耗时:0.00分/23.16分 | step: 172200 | performance: 47249381635681.0 | accuracy: 0.38 | loss: 0.06
update:21550/51125, 耗时:0.00分/23.21分 | step: 172400 | performance: 48040028181572.1 | accuracy: 0.38 | loss: 0.31
update:21575/51125, 耗时:0.00分/23.26分 | step: 172600 | performance: 49353904070462.5 | accuracy: 0.38 | loss: -0.01
update:21600/51125, 耗时:0.00分/23.30分 | step: 172800 | performance: 48751107577080.5 | accuracy: 0.38 | loss: 0.20
update:21625/51125, 耗时:0.00分/23.35分 | step: 173000 | performance: 50117418694822.4 | accuracy: 0.38 | loss: 0.15
update:21650/51125, 耗时:0.00分/23.40分 | step: 173200 | performance: 51167935998551.6 | accuracy: 0.38 | loss: 0.01
update:21675/51125, 耗时:0.00分/23.44分 | step: 173400 | performance: 53756382957312.3 | accuracy: 0.38 | loss: 0.33
update:21700/51125, 耗时:0.00分/23.49分 | step: 173600 | performance: 53245737818084.3 | accuracy: 0.38 | loss: 0.27
update:21725/51125, 耗时:0.00分/23.54分 | step: 173800 | performance: 55186173072628.6 | accuracy: 0.38 | loss: 0.40
update:21750/51125, 耗时:0.00分/23.58分 | step: 174000 | performance: 53856360476353.1 | accuracy: 0.38 | loss: 0.29
update:21775/51125, 耗时:0.00分/23.63分 | step: 174200 | performance: 54315052012256.3 | accuracy: 0.38 | loss: 0.23
update:21800/51125, 耗时:0.00分/23.68分 | step: 174400 | performance: 53164687468707.4 | accuracy: 0.38 | loss: 0.35
update:21825/51125, 耗时:0.00分/23.73分 | step: 174600 | performance: 53719661478388.2 | accuracy: 0.38 | loss: 0.23
update:21850/51125, 耗时:0.00分/23.77分 | step: 174800 | performance: 55901056796312.3 | accuracy: 0.38 | loss: 0.36
update:21875/51125, 耗时:0.00分/23.82分 | step: 175000 | performance: 56792322407371.4 | accuracy: 0.38 | loss: 0.25
update:21900/51125, 耗时:0.00分/23.87分 | step: 175200 | performance: 55775715372530.5 | accuracy: 0.38 | loss: 0.21
update:21925/51125, 耗时:0.00分/23.92分 | step: 175400 | performance: 57300533716892.8 | accuracy: 0.38 | loss: 0.21
