<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update:62140/75000, 耗时:0.00分/155.46分 | step: 497120 | performance: 230.2 | accuracy: 0.40 | loss: 0.48
update:62160/75000, 耗时:0.00分/155.50分 | step: 497280 | performance: 372.4 | accuracy: 0.41 | loss: 0.51
update:62180/75000, 耗时:0.00分/155.55分 | step: 497440 | performance: 1572.5 | accuracy: 0.41 | loss: 4.09
update:62200/75000, 耗时:0.00分/155.59分 | step: 497600 | performance: 2020.5 | accuracy: 0.40 | loss: 0.02
update:62220/75000, 耗时:0.00分/155.64分 | step: 497760 | performance: 1182.4 | accuracy: 0.40 | loss: 0.53
update:62240/75000, 耗时:0.00分/155.69分 | step: 497920 | performance: 697.0 | accuracy: 0.40 | loss: 0.06
update:62260/75000, 耗时:0.00分/155.74分 | step: 498080 | performance: 596.1 | accuracy: 0.40 | loss: 0.64
update:62280/75000, 耗时:0.00分/155.79分 | step: 498240 | performance: 971.0 | accuracy: 0.40 | loss: 0.39
update:62300/75000, 耗时:0.00分/155.84分 | step: 498400 | performance: 1024.5 | accuracy: 0.40 | loss: 0.12
update:62320/75000, 耗时:0.00分/155.89分 | step: 498560 | performance: 1109.6 | accuracy: 0.40 | loss: 0.87
update:62340/75000, 耗时:0.00分/155.94分 | step: 498720 | performance: 710.4 | accuracy: 0.40 | loss: 0.48
update:62360/75000, 耗时:0.00分/155.99分 | step: 498880 | performance: 672.3 | accuracy: 0.40 | loss: -0.00
update:62380/75000, 耗时:0.00分/156.04分 | step: 499040 | performance: 718.2 | accuracy: 0.40 | loss: 0.41
update:62400/75000, 耗时:0.00分/156.09分 | step: 499200 | performance: 704.7 | accuracy: 0.40 | loss: 0.52
update:62420/75000, 耗时:0.00分/156.14分 | step: 499360 | performance: 643.2 | accuracy: 0.40 | loss: 0.66
update:62440/75000, 耗时:0.00分/156.19分 | step: 499520 | performance: 604.8 | accuracy: 0.40 | loss: 0.56
update:62460/75000, 耗时:0.00分/156.24分 | step: 499680 | performance: 721.7 | accuracy: 0.40 | loss: 0.17
update:62480/75000, 耗时:0.00分/156.29分 | step: 499840 | performance: 898.2 | accuracy: 0.40 | loss: 0.97
update:62500/75000, 耗时:0.00分/156.34分 | step: 500000 | performance: 834.6 | accuracy: 0.40 | loss: 0.69
update:62520/75000, 耗时:0.00分/156.39分 | step: 500160 | performance: 982.8 | accuracy: 0.41 | loss: 0.68
update:62540/75000, 耗时:0.00分/156.44分 | step: 500320 | performance: 1575.2 | accuracy: 0.41 | loss: 0.02
update:62560/75000, 耗时:0.00分/156.49分 | step: 500480 | performance: 1248.2 | accuracy: 0.41 | loss: -0.00
update:62580/75000, 耗时:0.00分/156.54分 | step: 500640 | performance: 1119.6 | accuracy: 0.41 | loss: 0.12
update:62600/75000, 耗时:0.00分/156.59分 | step: 500800 | performance: 1260.9 | accuracy: 0.41 | loss: 0.73
update:62620/75000, 耗时:0.00分/156.64分 | step: 500960 | performance: 1125.3 | accuracy: 0.41 | loss: 0.47
update:62640/75000, 耗时:0.00分/156.69分 | step: 501120 | performance: 1980.1 | accuracy: 0.41 | loss: 0.01
update:62660/75000, 耗时:0.00分/156.73分 | step: 501280 | performance: 1197.0 | accuracy: 0.41 | loss: 1.24
update:62680/75000, 耗时:0.00分/156.78分 | step: 501440 | performance: 1126.0 | accuracy: 0.41 | loss: 1.81
update:62700/75000, 耗时:0.00分/156.83分 | step: 501600 | performance: 692.0 | accuracy: 0.41 | loss: 1.14
update:62720/75000, 耗时:0.00分/156.88分 | step: 501760 | performance: 545.6 | accuracy: 0.41 | loss: 0.71
update:62740/75000, 耗时:0.00分/156.93分 | step: 501920 | performance: 221.2 | accuracy: 0.41 | loss: 1.41
update:62760/75000, 耗时:0.00分/156.98分 | step: 502080 | performance: 410.7 | accuracy: 0.41 | loss: 0.73
update:62780/75000, 耗时:0.00分/157.03分 | step: 502240 | performance: 1189.0 | accuracy: 0.42 | loss: 0.78
update:62800/75000, 耗时:0.00分/157.08分 | step: 502400 | performance: 1832.2 | accuracy: 0.42 | loss: 0.93
update:62820/75000, 耗时:0.00分/157.13分 | step: 502560 | performance: 3483.1 | accuracy: 0.42 | loss: 0.04
update:62840/75000, 耗时:0.00分/157.17分 | step: 502720 | performance: 2752.3 | accuracy: 0.41 | loss: 0.10
update:62860/75000, 耗时:0.00分/157.22分 | step: 502880 | performance: 5817.2 | accuracy: 0.42 | loss: 0.30
update:62880/75000, 耗时:0.00分/157.27分 | step: 503040 | performance: 8140.4 | accuracy: 0.42 | loss: 1.26
update:62900/75000, 耗时:0.00分/157.32分 | step: 503200 | performance: 6023.0 | accuracy: 0.41 | loss: 0.00
update:62920/75000, 耗时:0.00分/157.36分 | step: 503360 | performance: 8278.4 | accuracy: 0.42 | loss: 0.50
update:62940/75000, 耗时:0.00分/157.41分 | step: 503520 | performance: 8088.8 | accuracy: 0.42 | loss: 1.03
update:62960/75000, 耗时:0.00分/157.47分 | step: 503680 | performance: 7946.4 | accuracy: 0.42 | loss: 0.75
update:62980/75000, 耗时:0.00分/157.51分 | step: 503840 | performance: 10835.9 | accuracy: 0.42 | loss: 1.06
update:63000/75000, 耗时:0.00分/157.56分 | step: 504000 | performance: 5100.5 | accuracy: 0.42 | loss: 0.02
update:63020/75000, 耗时:0.00分/157.61分 | step: 504160 | performance: 5022.2 | accuracy: 0.41 | loss: 0.70
update:63040/75000, 耗时:0.00分/157.65分 | step: 504320 | performance: 3215.4 | accuracy: 0.41 | loss: 0.69
update:63060/75000, 耗时:0.00分/157.70分 | step: 504480 | performance: 3689.1 | accuracy: 0.41 | loss: 0.50
update:63080/75000, 耗时:0.00分/157.74分 | step: 504640 | performance: 3685.8 | accuracy: 0.41 | loss: 0.88
update:63100/75000, 耗时:0.00分/157.79分 | step: 504800 | performance: 2603.7 | accuracy: 0.41 | loss: 0.23
update:63120/75000, 耗时:0.00分/157.84分 | step: 504960 | performance: 4350.5 | accuracy: 0.41 | loss: 0.48
update:63140/75000, 耗时:0.00分/157.88分 | step: 505120 | performance: 3115.2 | accuracy: 0.41 | loss: 0.52
update:63160/75000, 耗时:0.00分/157.93分 | step: 505280 | performance: 3105.1 | accuracy: 0.41 | loss: 0.62
update:63180/75000, 耗时:0.00分/157.98分 | step: 505440 | performance: 2611.4 | accuracy: 0.41 | loss: 1.49
update:63200/75000, 耗时:0.00分/158.02分 | step: 505600 | performance: 4053.0 | accuracy: 0.42 | loss: 1.34
update:63220/75000, 耗时:0.00分/158.07分 | step: 505760 | performance: 8277.5 | accuracy: 0.42 | loss: 0.45
update:63240/75000, 耗时:0.00分/158.11分 | step: 505920 | performance: 10431.8 | accuracy: 0.42 | loss: 1.20
update:63260/75000, 耗时:0.00分/158.16分 | step: 506080 | performance: 11524.7 | accuracy: 0.42 | loss: 0.38
update:63280/75000, 耗时:0.00分/158.20分 | step: 506240 | performance: 7396.2 | accuracy: 0.42 | loss: 0.30
update:63300/75000, 耗时:0.00分/158.25分 | step: 506400 | performance: 6454.5 | accuracy: 0.42 | loss: 0.51
update:63320/75000, 耗时:0.00分/158.29分 | step: 506560 | performance: 5247.7 | accuracy: 0.42 | loss: 0.64
update:63340/75000, 耗时:0.00分/158.34分 | step: 506720 | performance: 8641.5 | accuracy: 0.42 | loss: 0.22
update:63360/75000, 耗时:0.00分/158.39分 | step: 506880 | performance: 12828.2 | accuracy: 0.42 | loss: 1.12
update:63380/75000, 耗时:0.00分/158.43分 | step: 507040 | performance: 13226.3 | accuracy: 0.42 | loss: 0.03
update:63400/75000, 耗时:0.00分/158.48分 | step: 507200 | performance: 15392.4 | accuracy: 0.42 | loss: 0.85
update:63420/75000, 耗时:0.00分/158.52分 | step: 507360 | performance: 9535.9 | accuracy: 0.42 | loss: 0.69
update:63440/75000, 耗时:0.00分/158.57分 | step: 507520 | performance: 10340.4 | accuracy: 0.42 | loss: 0.36
update:63460/75000, 耗时:0.00分/158.62分 | step: 507680 | performance: 16280.7 | accuracy: 0.42 | loss: 0.00
update:63480/75000, 耗时:0.00分/158.66分 | step: 507840 | performance: 15587.8 | accuracy: 0.42 | loss: 0.65
update:63500/75000, 耗时:0.00分/158.71分 | step: 508000 | performance: 18307.9 | accuracy: 0.42 | loss: 0.63
update:63520/75000, 耗时:0.00分/158.76分 | step: 508160 | performance: 31713.9 | accuracy: 0.42 | loss: 0.77
update:63540/75000, 耗时:0.00分/158.80分 | step: 508320 | performance: 35280.6 | accuracy: 0.42 | loss: 1.23
update:63560/75000, 耗时:0.00分/158.85分 | step: 508480 | performance: 43917.0 | accuracy: 0.42 | loss: 0.01
update:63580/75000, 耗时:0.00分/158.90分 | step: 508640 | performance: 39025.1 | accuracy: 0.42 | loss: 1.17
update:63600/75000, 耗时:0.00分/158.95分 | step: 508800 | performance: 59744.4 | accuracy: 0.42 | loss: 0.52
update:63620/75000, 耗时:0.00分/158.99分 | step: 508960 | performance: 59512.4 | accuracy: 0.42 | loss: 0.31
update:63640/75000, 耗时:0.00分/159.04分 | step: 509120 | performance: 48986.7 | accuracy: 0.42 | loss: 0.01
update:63660/75000, 耗时:0.00分/159.09分 | step: 509280 | performance: 37421.7 | accuracy: 0.42 | loss: 0.61
update:63680/75000, 耗时:0.00分/159.14分 | step: 509440 | performance: 50465.7 | accuracy: 0.42 | loss: 0.67
update:63700/75000, 耗时:0.00分/159.18分 | step: 509600 | performance: 37026.5 | accuracy: 0.42 | loss: 0.57
update:63720/75000, 耗时:0.00分/159.23分 | step: 509760 | performance: 33251.4 | accuracy: 0.42 | loss: 0.55
update:63740/75000, 耗时:0.00分/159.28分 | step: 509920 | performance: 48816.6 | accuracy: 0.42 | loss: 0.45
update:63760/75000, 耗时:0.00分/159.32分 | step: 510080 | performance: 153435.6 | accuracy: 0.42 | loss: 0.59
update:63780/75000, 耗时:0.00分/159.37分 | step: 510240 | performance: 166139.6 | accuracy: 0.42 | loss: 0.45
update:63800/75000, 耗时:0.00分/159.41分 | step: 510400 | performance: 118377.1 | accuracy: 0.42 | loss: 1.11
update:63820/75000, 耗时:0.00分/159.46分 | step: 510560 | performance: 126991.2 | accuracy: 0.42 | loss: 0.01
update:63840/75000, 耗时:0.00分/159.50分 | step: 510720 | performance: 517114.9 | accuracy: 0.42 | loss: 1.23
update:63860/75000, 耗时:0.00分/159.55分 | step: 510880 | performance: 688919.9 | accuracy: 0.42 | loss: 0.43
update:63880/75000, 耗时:0.00分/159.60分 | step: 511040 | performance: 493155.9 | accuracy: 0.42 | loss: 0.02
update:63900/75000, 耗时:0.00分/159.64分 | step: 511200 | performance: 753000.3 | accuracy: 0.42 | loss: 0.01
update:63920/75000, 耗时:0.00分/159.69分 | step: 511360 | performance: 586664.1 | accuracy: 0.42 | loss: 0.71
update:63940/75000, 耗时:0.00分/159.73分 | step: 511520 | performance: 704982.7 | accuracy: 0.42 | loss: 0.34
update:63960/75000, 耗时:0.00分/159.78分 | step: 511680 | performance: 441787.8 | accuracy: 0.42 | loss: 1.25
update:63980/75000, 耗时:0.00分/159.83分 | step: 511840 | performance: 450965.0 | accuracy: 0.42 | loss: 0.58
update:64000/75000, 耗时:0.00分/159.87分 | step: 512000 | performance: 508474.3 | accuracy: 0.42 | loss: 1.30
update:64020/75000, 耗时:0.00分/159.92分 | step: 512160 | performance: 335378.5 | accuracy: 0.42 | loss: 0.71
update:64040/75000, 耗时:0.00分/159.96分 | step: 512320 | performance: 336257.6 | accuracy: 0.42 | loss: 0.53
update:64060/75000, 耗时:0.00分/160.01分 | step: 512480 | performance: 309479.2 | accuracy: 0.42 | loss: 0.50
update:64080/75000, 耗时:0.00分/160.05分 | step: 512640 | performance: 322353.7 | accuracy: 0.42 | loss: 0.37
update:64100/75000, 耗时:0.00分/160.10分 | step: 512800 | performance: 247266.9 | accuracy: 0.42 | loss: 0.70
update:64120/75000, 耗时:0.00分/160.14分 | step: 512960 | performance: 246192.5 | accuracy: 0.42 | loss: 1.23
update:64140/75000, 耗时:0.00分/160.19分 | step: 513120 | performance: 341276.9 | accuracy: 0.42 | loss: 0.02
update:64160/75000, 耗时:0.00分/160.23分 | step: 513280 | performance: 346935.2 | accuracy: 0.42 | loss: 0.51
update:64180/75000, 耗时:0.00分/160.28分 | step: 513440 | performance: 302674.5 | accuracy: 0.42 | loss: 0.39
update:64200/75000, 耗时:0.00分/160.32分 | step: 513600 | performance: 189642.5 | accuracy: 0.42 | loss: 0.63
update:64220/75000, 耗时:0.00分/160.37分 | step: 513760 | performance: 188910.6 | accuracy: 0.42 | loss: 0.42
update:64240/75000, 耗时:0.00分/160.41分 | step: 513920 | performance: 187374.9 | accuracy: 0.41 | loss: 0.20
update:64260/75000, 耗时:0.00分/160.46分 | step: 514080 | performance: 535703.1 | accuracy: 0.42 | loss: 0.15
update:64280/75000, 耗时:0.00分/160.50分 | step: 514240 | performance: 809824.5 | accuracy: 0.42 | loss: 0.33
step: 514345 | worker_0@n_step_0: average total_reward after train data exhaustion : 178.7 | max total_reward: 389.8
step: 514346 | worker_1@n_step_0: average total_reward after train data exhaustion : 181.3 | max total_reward: 389.8
step: 514347 | worker_2@n_step_0: average total_reward after train data exhaustion : 184.1 | max total_reward: 389.8
step: 514348 | worker_3@n_step_0: average total_reward after train data exhaustion : 187.0 | max total_reward: 389.8
step: 514349 | worker_4@n_step_0: average total_reward after train data exhaustion : 189.7 | max total_reward: 389.8
step: 514350 | worker_5@n_step_0: average total_reward after train data exhaustion : 192.3 | max total_reward: 389.8
step: 514351 | worker_6@n_step_0: average total_reward after train data exhaustion : 196.1 | max total_reward: 389.8
step: 514352 | worker_7@n_step_0: average total_reward after train data exhaustion : 197.7 | max total_reward: 389.8
update:64300/75000, 耗时:0.00分/160.55分 | step: 514400 | performance: 1.3 | accuracy: 0.67 | loss: 0.94
update:64320/75000, 耗时:0.00分/160.59分 | step: 514560 | performance: 5.9 | accuracy: 0.81 | loss: 2.15
update:64340/75000, 耗时:0.00分/160.64分 | step: 514720 | performance: 29.3 | accuracy: 0.78 | loss: 1.88
update:64360/75000, 耗时:0.00分/160.68分 | step: 514880 | performance: 44.1 | accuracy: 0.71 | loss: 0.72
update:64380/75000, 耗时:0.00分/160.73分 | step: 515040 | performance: 40.0 | accuracy: 0.64 | loss: 0.91
update:64400/75000, 耗时:0.00分/160.77分 | step: 515200 | performance: 92.0 | accuracy: 0.64 | loss: 0.39
update:64420/75000, 耗时:0.00分/160.82分 | step: 515360 | performance: 98.2 | accuracy: 0.56 | loss: 0.01
update:64440/75000, 耗时:0.00分/160.87分 | step: 515520 | performance: 270.5 | accuracy: 0.54 | loss: 0.00
update:64460/75000, 耗时:0.00分/160.91分 | step: 515680 | performance: 343.5 | accuracy: 0.51 | loss: 0.47
update:64480/75000, 耗时:0.00分/160.96分 | step: 515840 | performance: 196.9 | accuracy: 0.48 | loss: 0.94
update:64500/75000, 耗时:0.00分/161.01分 | step: 516000 | performance: 81.7 | accuracy: 0.47 | loss: 0.72
update:64520/75000, 耗时:0.00分/161.06分 | step: 516160 | performance: 59.0 | accuracy: 0.44 | loss: 0.75
update:64540/75000, 耗时:0.00分/161.10分 | step: 516320 | performance: 19.5 | accuracy: 0.41 | loss: 0.07
update:64560/75000, 耗时:0.00分/161.15分 | step: 516480 | performance: 20.1 | accuracy: 0.38 | loss: 1.27
update:64580/75000, 耗时:0.00分/161.20分 | step: 516640 | performance: 59.4 | accuracy: 0.42 | loss: 0.63
update:64600/75000, 耗时:0.00分/161.24分 | step: 516800 | performance: 72.7 | accuracy: 0.42 | loss: 0.98
update:64620/75000, 耗时:0.00分/161.29分 | step: 516960 | performance: 88.4 | accuracy: 0.44 | loss: 0.67
update:64640/75000, 耗时:0.00分/161.33分 | step: 517120 | performance: 120.1 | accuracy: 0.44 | loss: 0.73
update:64660/75000, 耗时:0.00分/161.37分 | step: 517280 | performance: 137.4 | accuracy: 0.45 | loss: 0.58
update:64680/75000, 耗时:0.00分/161.42分 | step: 517440 | performance: 108.6 | accuracy: 0.44 | loss: 1.45
update:64700/75000, 耗时:0.00分/161.46分 | step: 517600 | performance: 64.2 | accuracy: 0.42 | loss: 0.00
update:64720/75000, 耗时:0.00分/161.50分 | step: 517760 | performance: 83.7 | accuracy: 0.41 | loss: -0.00
update:64740/75000, 耗时:0.00分/161.55分 | step: 517920 | performance: 73.7 | accuracy: 0.41 | loss: 1.02
update:64760/75000, 耗时:0.00分/161.60分 | step: 518080 | performance: 122.8 | accuracy: 0.41 | loss: 0.89
update:64780/75000, 耗时:0.00分/161.65分 | step: 518240 | performance: 205.2 | accuracy: 0.42 | loss: 0.11
update:64800/75000, 耗时:0.00分/161.70分 | step: 518400 | performance: 200.9 | accuracy: 0.42 | loss: 0.43
update:64820/75000, 耗时:0.00分/161.75分 | step: 518560 | performance: 218.9 | accuracy: 0.40 | loss: -0.00
update:64840/75000, 耗时:0.00分/161.80分 | step: 518720 | performance: 322.3 | accuracy: 0.41 | loss: 0.62
update:64860/75000, 耗时:0.00分/161.85分 | step: 518880 | performance: 196.3 | accuracy: 0.41 | loss: 0.81
update:64880/75000, 耗时:0.00分/161.90分 | step: 519040 | performance: 187.0 | accuracy: 0.41 | loss: 0.67
update:64900/75000, 耗时:0.00分/161.95分 | step: 519200 | performance: 213.1 | accuracy: 0.41 | loss: 0.43
update:64920/75000, 耗时:0.00分/162.00分 | step: 519360 | performance: 206.5 | accuracy: 0.41 | loss: 0.40
update:64940/75000, 耗时:0.00分/162.05分 | step: 519520 | performance: 291.7 | accuracy: 0.42 | loss: -0.00
update:64960/75000, 耗时:0.00分/162.10分 | step: 519680 | performance: 302.0 | accuracy: 0.41 | loss: 0.44
update:64980/75000, 耗时:0.00分/162.15分 | step: 519840 | performance: 353.1 | accuracy: 0.42 | loss: 0.45
update:65000/75000, 耗时:0.00分/162.19分 | step: 520000 | performance: 571.8 | accuracy: 0.42 | loss: 0.35
update:65020/75000, 耗时:0.00分/162.24分 | step: 520160 | performance: 472.3 | accuracy: 0.41 | loss: 0.01
update:65040/75000, 耗时:0.00分/162.29分 | step: 520320 | performance: 472.3 | accuracy: 0.40 | loss: -0.00
update:65060/75000, 耗时:0.00分/162.34分 | step: 520480 | performance: 472.3 | accuracy: 0.39 | loss: -0.00
update:65080/75000, 耗时:0.00分/162.39分 | step: 520640 | performance: 516.3 | accuracy: 0.39 | loss: 0.83
update:65100/75000, 耗时:0.00分/162.44分 | step: 520800 | performance: 563.6 | accuracy: 0.38 | loss: -0.00
update:65120/75000, 耗时:0.00分/162.49分 | step: 520960 | performance: 369.9 | accuracy: 0.38 | loss: 0.60
update:65140/75000, 耗时:0.00分/162.54分 | step: 521120 | performance: 372.0 | accuracy: 0.38 | loss: 0.55
update:65160/75000, 耗时:0.00分/162.59分 | step: 521280 | performance: 316.8 | accuracy: 0.38 | loss: 0.62
update:65180/75000, 耗时:0.00分/162.64分 | step: 521440 | performance: 397.7 | accuracy: 0.38 | loss: 0.51
update:65200/75000, 耗时:0.00分/162.69分 | step: 521600 | performance: 557.4 | accuracy: 0.39 | loss: 1.20
update:65220/75000, 耗时:0.00分/162.73分 | step: 521760 | performance: 498.0 | accuracy: 0.39 | loss: 0.51
update:65240/75000, 耗时:0.00分/162.78分 | step: 521920 | performance: 429.2 | accuracy: 0.39 | loss: 0.62
update:65260/75000, 耗时:0.00分/162.83分 | step: 522080 | performance: 429.5 | accuracy: 0.39 | loss: 0.69
update:65280/75000, 耗时:0.00分/162.88分 | step: 522240 | performance: 164.4 | accuracy: 0.39 | loss: 0.52
update:65300/75000, 耗时:0.00分/162.93分 | step: 522400 | performance: 165.8 | accuracy: 0.39 | loss: 0.41
update:65320/75000, 耗时:0.00分/162.98分 | step: 522560 | performance: 137.9 | accuracy: 0.38 | loss: 0.75
update:65340/75000, 耗时:0.00分/163.03分 | step: 522720 | performance: 90.5 | accuracy: 0.38 | loss: 0.40
update:65360/75000, 耗时:0.00分/163.08分 | step: 522880 | performance: 137.6 | accuracy: 0.39 | loss: 0.86
