<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
step_num: 162600 | loss: 0.0235 | profit rate: 161399049413480483396105252372480.0 | accuracy: 0.95
step_num: 162800 | loss: 0.0389 | profit rate: 322032914803843549398819751983465889792.0 | accuracy: 0.95
step_num: 163000 | loss: 0.0314 | profit rate: 1366952854293015186544892444913376625164288.0 | accuracy: 0.95
step_num: 163200 | loss: 0.0329 | profit rate: 3300228767155228692565642780918996760327618560.0 | accuracy: 0.95
step_num: 163400 | loss: 0.0306 | profit rate: 62075122574006961115351982469181005838941535434964992.0 | accuracy: 0.95
step_num: 163600 | loss: 0.0341 | profit rate: 222864737295417087404668807464966519255363251245803095719936.0 | accuracy: 0.95
step_num: 163800 | loss: 0.0280 | profit rate: 29741765117867438234994558422258317708988853561774456335822225408.0 | accuracy: 0.95
step_num: 164000 | loss: 0.0387 | profit rate: 2856549115125432299126260566822722388991536961042480034685239934582784.0 | accuracy: 0.95
step_num: 164200 | loss: 0.0299 | profit rate: 193154306859762764961079090488478818490976280993090076281566193850578370560.0 | accuracy: 0.95
step_num: 164400 | loss: 0.0535 | profit rate: 33253616958952799665970125225077320490742268034069278913624027837722205536387072.0 | accuracy: 0.95
step_num: 164600 | loss: 0.0289 | profit rate: 560092092325757175226305768355175571938662300597577393957444697511085229060334288896.0 | accuracy: 0.95
step_num: 164800 | loss: 0.0372 | profit rate: 495626667298632576881706150618807950671480348691464550870268874568776107773350685704192.0 | accuracy: 0.94
step_num: 165000 | loss: 0.0272 | profit rate: 18158094002822662527824325361741712780843991097740761721017720221044267384617497463021895680.0 | accuracy: 0.94
step_num: 165200 | loss: 0.0308 | profit rate: 2773.3 | accuracy: 0.97
step_num: 165400 | loss: 0.0355 | profit rate: 581849421.5 | accuracy: 0.97
step_num: 165600 | loss: 0.0315 | profit rate: 1449430565161.8 | accuracy: 0.96
step_num: 165800 | loss: 0.0306 | profit rate: 77720962589829696.0 | accuracy: 0.95
step_num: 166000 | loss: 0.0338 | profit rate: 1597281786402872229888.0 | accuracy: 0.95
step_num: 166200 | loss: 0.0304 | profit rate: 2946517636191558542651555840.0 | accuracy: 0.95
step_num: 166400 | loss: 0.0295 | profit rate: 68808385536213431785256648704000.0 | accuracy: 0.95
step_num: 166600 | loss: 0.0439 | profit rate: 154960912971075061722621277832900247552.0 | accuracy: 0.94
step_num: 166800 | loss: 0.0280 | profit rate: 631994017879869546264530016437515023548416.0 | accuracy: 0.95
step_num: 167000 | loss: 0.0423 | profit rate: 931715013256138270397679636398572435918553088.0 | accuracy: 0.95
step_num: 167200 | loss: 0.0391 | profit rate: 6079562014838438431266904515957952832988349818994688.0 | accuracy: 0.95
step_num: 167400 | loss: 0.0282 | profit rate: 18244888004883296011500030662760961536903474267171506356224.0 | accuracy: 0.95
step_num: 167600 | loss: 0.0326 | profit rate: 58296581853964042056732001606323637930552083262490685059729719296.0 | accuracy: 0.95
step_num: 167800 | loss: 0.0366 | profit rate: 2823801714744188384744276539851635517172146478226449525240024369463296.0 | accuracy: 0.95
step_num: 168000 | loss: 0.0399 | profit rate: 369483751521070748683163157524930382450131001120179947120430420278233792512.0 | accuracy: 0.95
step_num: 168200 | loss: 0.0396 | profit rate: 9970968001241561662573435041910309597666397333269285013482053285378700303400960.0 | accuracy: 0.95
step_num: 168400 | loss: 0.0400 | profit rate: 1593246794067834294141145189787801821218299851704943228575750475746611644455949697024.0 | accuracy: 0.94
step_num: 168600 | loss: 0.0348 | profit rate: 792694183588256120263435458371203624447504323814363094515427461978961813196117651750912.0 | accuracy: 0.94
step_num: 168800 | loss: 0.0346 | profit rate: 21150518531407799995234587842475394181706722974577167866912155570486879444948954612888502272.0 | accuracy: 0.94
episode:  49/70,耗时:2.36分/145.04分,训练集: | step: 168921 | average_treward: 4189.8 | max_treward: 4540.7534 | average profit rate: 128691829891410378260689427673904691623230323208553551234441215614022132784536200152147296256.000
model saved @ step:168921,performance:1233995032645401604417062701475659350312978055805039784205606731286147108801091785615537602560.000,accuracy:0.94
step_num: 169000 | loss: 0.0332 | profit rate:  717.5 | accuracy: 0.96
step_num: 169200 | loss: 0.0297 | profit rate: 65546307.5 | accuracy: 0.97
step_num: 169400 | loss: 0.0344 | profit rate: 127499036990.2 | accuracy: 0.96
step_num: 169600 | loss: 0.0446 | profit rate: 19088985090007116.0 | accuracy: 0.95
step_num: 169800 | loss: 0.0406 | profit rate: 319315939903906447360.0 | accuracy: 0.95
step_num: 170000 | loss: 0.0314 | profit rate: 539862705649606082978381824.0 | accuracy: 0.94
step_num: 170200 | loss: 0.0300 | profit rate: 12681516042164929740957512892416.0 | accuracy: 0.94
step_num: 170400 | loss: 0.0403 | profit rate: 7673391908356794810604627901015916544.0 | accuracy: 0.94
step_num: 170600 | loss: 0.0293 | profit rate: 208663783567587719214756096254703933849600.0 | accuracy: 0.94
step_num: 170800 | loss: 0.0290 | profit rate: 134817772388957736437362123555783927989796864.0 | accuracy: 0.94
step_num: 171000 | loss: 0.0405 | profit rate: 188730613352148565971308668346416667319407256535040.0 | accuracy: 0.94
step_num: 171200 | loss: 0.0290 | profit rate: 700889924411230878221994720772003750835498923631625371648.0 | accuracy: 0.94
step_num: 171400 | loss: 0.0337 | profit rate: 1684602776208910860949775825757719041522308721875213585810980864.0 | accuracy: 0.94
step_num: 171600 | loss: 0.0338 | profit rate: 88388608258727754284859529148175641223576818110197476378102953148416.0 | accuracy: 0.94
step_num: 171800 | loss: 0.0395 | profit rate: 5437396116304589662364725992893226689183007840567023040972439283338051584.0 | accuracy: 0.94
step_num: 172000 | loss: 0.0347 | profit rate: 221771104452756440262926382312652740104746804108357308338432352789186467594240.0 | accuracy: 0.94
step_num: 172200 | loss: 0.0418 | profit rate: 25644529747778285206483749582960538441460291988714559190859995684442671865210601472.0 | accuracy: 0.94
step_num: 172400 | loss: 0.0297 | profit rate: 69948409681219909572080452691866912684631683798507648852418670769382259258860217827328.0 | accuracy: 0.94
step_num: 172600 | loss: 0.0303 | profit rate: 1685750379106266988347404710878927948980421792767015795780376995399854006694183159161946112.0 | accuracy: 0.94
step_num: 172800 | loss: 0.0258 | profit rate:   94.3 | accuracy: 1.00
step_num: 173000 | loss: 0.0280 | profit rate: 5079622.0 | accuracy: 0.98
step_num: 173200 | loss: 0.0323 | profit rate: 124999268987.3 | accuracy: 0.97
step_num: 173400 | loss: 0.0353 | profit rate: 21023951990407924.0 | accuracy: 0.96
step_num: 173600 | loss: 0.0293 | profit rate: 69851664308014022656.0 | accuracy: 0.96
step_num: 173800 | loss: 0.0347 | profit rate: 1565439863374940185429016576.0 | accuracy: 0.96
step_num: 174000 | loss: 0.0300 | profit rate: 49197380913787377508064610484224.0 | accuracy: 0.96
step_num: 174200 | loss: 0.0308 | profit rate: 138389037472576847677667630708162560.0 | accuracy: 0.96
step_num: 174400 | loss: 0.0351 | profit rate: 747850019252346019324177359646344997765120.0 | accuracy: 0.95
step_num: 174600 | loss: 0.0400 | profit rate: 316615171132873263832462675998431513900220416.0 | accuracy: 0.95
step_num: 174800 | loss: 0.0341 | profit rate: 29375049884062739044044407507754923508099562078208.0 | accuracy: 0.95
step_num: 175000 | loss: 0.0375 | profit rate: 458481117902882831983767508058158754691726706914050965504.0 | accuracy: 0.95
step_num: 175200 | loss: 0.0345 | profit rate: 741760795959432281894232474074344286801056788999342674394742784.0 | accuracy: 0.95
step_num: 175400 | loss: 0.0302 | profit rate: 433942534942166704828703240847974155141849731639458289149243379679232.0 | accuracy: 0.95
step_num: 175600 | loss: 0.0375 | profit rate: 12466453636398615691285144647419796128286768337550158349286005325795688448.0 | accuracy: 0.95
step_num: 175800 | loss: 0.0305 | profit rate: 2235027805871729821198889335894652293470004390154141958359605421498604730712064.0 | accuracy: 0.95
step_num: 176000 | loss: 0.0355 | profit rate: 312891296584850165666376600383250353290420771739979086374494964842715748921134546944.0 | accuracy: 0.95
step_num: 176200 | loss: 0.0326 | profit rate: 1705125161003253912047216626289605721908235864650705710103753107992434834510818895200256.0 | accuracy: 0.95
step_num: 176400 | loss: 0.0371 | profit rate: 4781684200959430882069502325938057184837126468355146459185401345931092043610270294450634752.0 | accuracy: 0.95
episode:  51/70,耗时:2.31分/149.68分,训练集: | step: 176581 | average_treward: 4262.0 | max_treward: 4574.3624 | average profit rate: 471000309909171122259756856052281433398965517041572385381796941587747713853673780485807931392.000
model saved @ step:176581,performance:8432354385668100644073246094200653795422886370350999200731654837438483612711970636044250906624.000,accuracy:0.95
step_num: 176600 | loss: 0.0263 | profit rate:    6.1 | accuracy: 1.00
step_num: 176800 | loss: 0.0287 | profit rate: 1386801.4 | accuracy: 0.98
step_num: 177000 | loss: 0.0231 | profit rate: 53092936129.5 | accuracy: 0.97
step_num: 177200 | loss: 0.0326 | profit rate: 13516851440034364.0 | accuracy: 0.96
step_num: 177400 | loss: 0.0261 | profit rate: 12414451322870171648.0 | accuracy: 0.96
step_num: 177600 | loss: 0.0293 | profit rate: 61338095073252598184148992.0 | accuracy: 0.96
step_num: 177800 | loss: 0.0255 | profit rate: 3435355469687254868572168519680.0 | accuracy: 0.96
step_num: 178000 | loss: 0.0292 | profit rate: 29072482879742672803167168114982912.0 | accuracy: 0.96
step_num: 178200 | loss: 0.0270 | profit rate: 315872334539440120815415909217505074216960.0 | accuracy: 0.96
step_num: 178400 | loss: 0.0281 | profit rate: 199333626875231028840296417424876596858191872.0 | accuracy: 0.96
step_num: 178600 | loss: 0.0333 | profit rate: 2560895790630499542681047501403767835679986286592.0 | accuracy: 0.96
step_num: 178800 | loss: 0.0306 | profit rate: 507311145719612397474692547927239780281471968487803977728.0 | accuracy: 0.96
step_num: 179000 | loss: 0.0235 | profit rate: 1116823953683652468933996471431368352474631870319500488117059584.0 | accuracy: 0.96
step_num: 179200 | loss: 0.0306 | profit rate: 447961558276503352473767207131997371190157140993533197837292355452928.0 | accuracy: 0.96
step_num: 179400 | loss: 0.0254 | profit rate: 7929614866408707133898758146417028177992137858037987225277211699717341184.0 | accuracy: 0.96
step_num: 179600 | loss: 0.0299 | profit rate: 900859568672890329003761180403137661906324950058010344962944811601038816575488.0 | accuracy: 0.96
step_num: 179800 | loss: 0.0265 | profit rate: 662939621552664989163731135661177925666306304241576660997975203332283414938988314624.0 | accuracy: 0.96
step_num: 180000 | loss: 0.0265 | profit rate: 10152026930948188111232831069197849980846185255751031753590704695553027787425456433659904.0 | accuracy: 0.96
step_num: 180200 | loss: 0.0354 | profit rate: 14570864372830494902580405128198235426233277686457908289187561009251218886318703228519186432.0 | accuracy: 0.96
step_num: 180400 | loss: 0.0286 | profit rate: 54399654312102410908461761381286039993237046696923118495614915138230110513182759207331925327872.0 | accuracy: 0.96
model saved @ step:180411,performance:69398619312203133047433779658144310565649235341089252688623389680521096240619042380319264079872.000,accuracy:0.96
step_num: 180600 | loss: 0.0311 | profit rate: 352525.6 | accuracy: 0.98
step_num: 180800 | loss: 0.0225 | profit rate: 26908013865.5 | accuracy: 0.98
step_num: 181000 | loss: 0.0306 | profit rate: 3680517607036704.0 | accuracy: 0.97
step_num: 181200 | loss: 0.0250 | profit rate: 8895343319311259648.0 | accuracy: 0.97
step_num: 181400 | loss: 0.0332 | profit rate: 19006655148285120491814912.0 | accuracy: 0.97
step_num: 181600 | loss: 0.0266 | profit rate: 1678562918101612021906870894592.0 | accuracy: 0.97
step_num: 181800 | loss: 0.0209 | profit rate: 15733484257928366915676423938113536.0 | accuracy: 0.97
step_num: 182000 | loss: 0.0299 | profit rate: 289484464254752015176341042226226702319616.0 | accuracy: 0.96
step_num: 182200 | loss: 0.0264 | profit rate: 192226681932073757322130541556170473884090368.0 | accuracy: 0.97
step_num: 182400 | loss: 0.0458 | profit rate: 1909088051551146288630848076400721100785856806912.0 | accuracy: 0.97
step_num: 182600 | loss: 0.0297 | profit rate: 118146332392549845910602779932944059807669215956763148288.0 | accuracy: 0.96
step_num: 182800 | loss: 0.0278 | profit rate: 118718896968468829794853692991976848944729784785098358835380224.0 | accuracy: 0.96
step_num: 183000 | loss: 0.0262 | profit rate: 26377652264065650322749166618988305263686889696174824592160279494656.0 | accuracy: 0.96
step_num: 183200 | loss: 0.0325 | profit rate: 1111943853123220634898799937827760120122553094503134183798220651361206272.0 | accuracy: 0.96
step_num: 183400 | loss: 0.0292 | profit rate: 252865644673046166951932539353122066330976330909777392197483950104915122061312.0 | accuracy: 0.96
step_num: 183600 | loss: 0.0317 | profit rate: 89266794500552307243586417667372642880661528416547726492000208423213820532272136192.0 | accuracy: 0.96
step_num: 183800 | loss: 0.0372 | profit rate: 361226897441743546337272528323734142668992817642939925820264902285234818591099675738112.0 | accuracy: 0.96
step_num: 184000 | loss: 0.0332 | profit rate: 939021946269239940887482899133420392447211881488261474111309252906851103616077046097117184.0 | accuracy: 0.96
step_num: 184200 | loss: 0.0303 | profit rate: 17345061998486402181765881961163308558329614879438677100995647566283677305821190138525166600192.0 | accuracy: 0.96
episode:  53/70,耗时:2.36分/154.36分,训练集: | step: 184241 | average_treward: 4335.7 | max_treward: 4671.9014 | average profit rate: 4769913710921117528656992684508057658154963313872352685688803259490517133417218733788299788288.000
step_num: 184400 | loss: 0.0309 | profit rate: 63801.8 | accuracy: 0.99
step_num: 184600 | loss: 0.0374 | profit rate: 7735750977.9 | accuracy: 0.97
step_num: 184800 | loss: 0.0408 | profit rate: 71240498593299.2 | accuracy: 0.95
step_num: 185000 | loss: 0.0334 | profit rate: 126830044753228832.0 | accuracy: 0.95
step_num: 185200 | loss: 0.0316 | profit rate: 336784757254581313863680.0 | accuracy: 0.96
step_num: 185400 | loss: 0.0311 | profit rate: 117574312395143577528495505408.0 | accuracy: 0.96
step_num: 185600 | loss: 0.0270 | profit rate: 1325369152824605955601196187123712.0 | accuracy: 0.96
step_num: 185800 | loss: 0.0279 | profit rate: 6945327057569071657751927386252301565952.0 | accuracy: 0.96
step_num: 186000 | loss: 0.0338 | profit rate: 24690967825182187574428705542482475148640256.0 | accuracy: 0.96
step_num: 186200 | loss: 0.0233 | profit rate: 79097448734032677220618245739655165359886958592.0 | accuracy: 0.96
step_num: 186400 | loss: 0.0284 | profit rate: 7126438727185697199081032034573705276744476073027174400.0 | accuracy: 0.96
step_num: 186600 | loss: 0.0282 | profit rate: 17287349201485505851762499660948161734855500198654486725525504.0 | accuracy: 0.96
step_num: 186800 | loss: 0.0243 | profit rate: 5051011189029343611680790369578146147679710769619896161117877043200.0 | accuracy: 0.96
step_num: 187000 | loss: 0.0249 | profit rate: 365492554474635986365090742404402438281150811137602238073102075252703232.0 | accuracy: 0.96
step_num: 187200 | loss: 0.0326 | profit rate: 79843088784165185686840298976673903740951065848588138653332000502882188132352.0 | accuracy: 0.96
step_num: 187400 | loss: 0.0291 | profit rate: 27986378007733731043315432404242741355381753878188052666064137918086312456473280512.0 | accuracy: 0.96
step_num: 187600 | loss: 0.0300 | profit rate: 354235381959745087680829359595382906462794215811958362175836736040768813017813387051008.0 | accuracy: 0.96
step_num: 187800 | loss: 0.0238 | profit rate: 1671900814229532673333974214998011993654819876853406368389337124174221705645385677851852800.0 | accuracy: 0.96
step_num: 188000 | loss: 0.0250 | profit rate: 27344523925043635821155081421451452775122132719980772560039341149946767109769354679320364187648.0 | accuracy: 0.96
model saved @ step:188071,performance:149076988559468381480863251433037652299574047189477197747048995219500365558769619972295013433344.000,accuracy:0.96
step_num: 188200 | loss: 0.0224 | profit rate: 12781.1 | accuracy: 0.98
step_num: 188400 | loss: 0.0234 | profit rate: 1089379387.8 | accuracy: 0.97
step_num: 188600 | loss: 0.0280 | profit rate: 20838200165994.7 | accuracy: 0.97
step_num: 188800 | loss: 0.0266 | profit rate: 176073844151541344.0 | accuracy: 0.96
step_num: 189000 | loss: 0.0298 | profit rate: 11158705694200783962112.0 | accuracy: 0.96
step_num: 189200 | loss: 0.0244 | profit rate: 47538567785438295333835636736.0 | accuracy: 0.96
step_num: 189400 | loss: 0.0266 | profit rate: 203302876042639697008309330509824.0 | accuracy: 0.96
step_num: 189600 | loss: 0.0348 | profit rate: 738230293383014932572855523273131163648.0 | accuracy: 0.96
step_num: 189800 | loss: 0.0312 | profit rate: 1164151370098605525096619906056485961990144.0 | accuracy: 0.96
step_num: 190000 | loss: 0.0312 | profit rate: 3607516117157118909188681680364106834501435392.0 | accuracy: 0.96
step_num: 190200 | loss: 0.0331 | profit rate: 13112305449982702513890297286510897663678281431384064.0 | accuracy: 0.95
step_num: 190400 | loss: 0.0305 | profit rate: 56949838490908186902718056867585419761741679318167896195072.0 | accuracy: 0.95
step_num: 190600 | loss: 0.0297 | profit rate: 35297095068129658105336867874776150682185379532675283803602681856.0 | accuracy: 0.95
step_num: 190800 | loss: 0.0328 | profit rate: 2816396871761212126532376066802194473408092816850278471647222864805888.0 | accuracy: 0.95
step_num: 191000 | loss: 0.0337 | profit rate: 462243270343214809218728659721315233224300110705651346108151653318103400448.0 | accuracy: 0.96
step_num: 191200 | loss: 0.0352 | profit rate: 107558332979627611336868937768824723381712172797553459086687253982718774644572160.0 | accuracy: 0.95
step_num: 191400 | loss: 0.0316 | profit rate: 2454744184008841339652077455045969079765129902234440573325723489802437117057576206336.0 | accuracy: 0.95
