nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2019-02-01T12:00:00's price 3462.0701, buy 0.26659507 units.
2019-02-01T12:00:00 | current balance = 0.00
2019-02-01T12:00:00 | balance:0.00+units:0.26659507*price:3462.0701=net_wealth:922.9718
--------------------------------------------------
2019-02-02T00:00:00 | *** GOING SHORT ***
2019-02-02T00:00:00's price 3477.6699, sell 0.26659507 units.
2019-02-02T00:00:00 | current balance = 926.20
2019-02-02T00:00:00 | balance:926.20+units:0.0*price:3477.6699=net_wealth:926.2035
--------------------------------------------------
2019-02-02T12:00:00 | *** GOING LONG ***
2019-02-02T12:00:00's price 3504.7700, buy 0.26400513000000003 units.
2019-02-02T12:00:00 | current balance = 0.00
2019-02-02T12:00:00 | balance:0.00+units:0.26400513000000003*price:3504.7700=net_wealth:925.2782
--------------------------------------------------
2019-02-03T12:00:00 | *** GOING SHORT ***
2019-02-03T12:00:00's price 3458.1101, sell 0.26400513000000003 units.
2019-02-03T12:00:00 | current balance = 912.05
2019-02-03T12:00:00 | balance:912.05+units:0.0*price:3458.1101=net_wealth:912.0468
--------------------------------------------------
2019-02-04T00:00:00 | *** GOING LONG ***
2019-02-04T00:00:00's price 3436.0400, buy 0.26516999 units.
2019-02-04T00:00:00 | current balance = 0.00
2019-02-04T00:00:00 | balance:0.00+units:0.26516999*price:3436.0400=net_wealth:911.1356
--------------------------------------------------
2019-02-04T12:00:00 | *** GOING SHORT ***
2019-02-04T12:00:00's price 3463.2200, sell 0.26516999 units.
2019-02-04T12:00:00 | current balance = 917.42
2019-02-04T12:00:00 | balance:917.42+units:0.0*price:3463.2200=net_wealth:917.4246
--------------------------------------------------
2019-02-10T00:00:00 | *** GOING LONG ***
2019-02-10T00:00:00's price 3638.3401, buy 0.25190255 units.
2019-02-10T00:00:00 | current balance = 0.00
2019-02-10T00:00:00 | balance:0.00+units:0.25190255*price:3638.3401=net_wealth:916.5081
--------------------------------------------------
2019-02-10T12:00:00 | *** GOING SHORT ***
2019-02-10T12:00:00's price 3680.0601, sell 0.25190255 units.
2019-02-10T12:00:00 | current balance = 926.09
2019-02-10T12:00:00 | balance:926.09+units:0.0*price:3680.0601=net_wealth:926.0904
--------------------------------------------------
2019-02-11T12:00:00 | *** GOING LONG ***
2019-02-11T12:00:00's price 3631.0500, buy 0.25479251 units.
2019-02-11T12:00:00 | current balance = 0.00
2019-02-11T12:00:00 | balance:0.00+units:0.25479251*price:3631.0500=net_wealth:925.1653
--------------------------------------------------
2019-02-12T12:00:00 | *** GOING SHORT ***
2019-02-12T12:00:00's price 3631.4600, sell 0.25479251 units.
2019-02-12T12:00:00 | current balance = 924.34
2019-02-12T12:00:00 | balance:924.34+units:0.0*price:3631.4600=net_wealth:924.3445
--------------------------------------------------
2019-02-14T00:00:00 | *** GOING LONG ***
2019-02-14T00:00:00's price 3584.9399, buy 0.25758314 units.
2019-02-14T00:00:00 | current balance = 0.00
2019-02-14T00:00:00 | balance:0.00+units:0.25758314*price:3584.9399=net_wealth:923.4210
--------------------------------------------------
2019-02-16T00:00:00 | *** GOING SHORT ***
2019-02-16T00:00:00's price 3626.0100, sell 0.25758314 units.
2019-02-16T00:00:00 | current balance = 933.07
2019-02-16T00:00:00 | balance:933.07+units:0.0*price:3626.0100=net_wealth:933.0660
--------------------------------------------------
2019-02-17T00:00:00 | *** GOING LONG ***
2019-02-17T00:00:00's price 3623.7300, buy 0.25723023 units.
2019-02-17T00:00:00 | current balance = 0.00
2019-02-17T00:00:00 | balance:0.00+units:0.25723023*price:3623.7300=net_wealth:932.1339
--------------------------------------------------
2019-02-17T12:00:00 | *** GOING SHORT ***
2019-02-17T12:00:00's price 3667.5801, sell 0.25723023 units.
2019-02-17T12:00:00 | current balance = 942.47
2019-02-17T12:00:00 | balance:942.47+units:0.0*price:3667.5801=net_wealth:942.4700
--------------------------------------------------
2019-02-18T00:00:00 | *** GOING LONG ***
2019-02-18T00:00:00's price 3745.3701, buy 0.25138438 units.
2019-02-18T00:00:00 | current balance = 0.00
2019-02-18T00:00:00 | balance:0.00+units:0.25138438*price:3745.3701=net_wealth:941.5285
--------------------------------------------------
2019-02-18T12:00:00 | *** GOING SHORT ***
2019-02-18T12:00:00's price 3898.6001, sell 0.25138438 units.
2019-02-18T12:00:00 | current balance = 979.07
2019-02-18T12:00:00 | balance:979.07+units:0.0*price:3898.6001=net_wealth:979.0681
--------------------------------------------------
2019-02-19T12:00:00 | *** GOING LONG ***
2019-02-19T12:00:00's price 3907.7900, buy 0.2502921 units.
2019-02-19T12:00:00 | current balance = 0.00
2019-02-19T12:00:00 | balance:0.00+units:0.2502921*price:3907.7900=net_wealth:978.0900
--------------------------------------------------
2019-02-20T12:00:00 | *** GOING SHORT ***
2019-02-20T12:00:00's price 3969.7400, sell 0.2502921 units.
2019-02-20T12:00:00 | current balance = 992.60
2019-02-20T12:00:00 | balance:992.60+units:0.0*price:3969.7400=net_wealth:992.6020
--------------------------------------------------
2019-02-21T00:00:00 | *** GOING LONG ***
2019-02-21T00:00:00's price 3931.1101, buy 0.25224665 units.
2019-02-21T00:00:00 | current balance = 0.00
2019-02-21T00:00:00 | balance:0.00+units:0.25224665*price:3931.1101=net_wealth:991.6104
--------------------------------------------------
2019-02-21T12:00:00 | *** GOING SHORT ***
2019-02-21T12:00:00's price 3937.3101, sell 0.25224665 units.
2019-02-21T12:00:00 | current balance = 992.18
2019-02-21T12:00:00 | balance:992.18+units:0.0*price:3937.3101=net_wealth:992.1811
--------------------------------------------------
2019-02-22T00:00:00 | *** GOING LONG ***
2019-02-22T00:00:00's price 3958.9500, buy 0.25036662 units.
2019-02-22T00:00:00 | current balance = 0.00
2019-02-22T00:00:00 | balance:0.00+units:0.25036662*price:3958.9500=net_wealth:991.1899
--------------------------------------------------
2019-02-24T00:00:00 | *** GOING SHORT ***
2019-02-24T00:00:00's price 4144.6802, sell 0.25036662 units.
2019-02-24T00:00:00 | current balance = 1036.65
2019-02-24T00:00:00 | balance:1036.65+units:0.0*price:4144.6802=net_wealth:1036.6529
--------------------------------------------------
2019-02-28T12:00:00 | *** GOING LONG ***
2019-02-28T12:00:00's price 3813.6899, buy 0.27155228 units.
2019-02-28T12:00:00 | current balance = 0.00
2019-02-28T12:00:00 | balance:0.00+units:0.27155228*price:3813.6899=net_wealth:1035.6173
--------------------------------------------------
2019-03-01T00:00:00 | *** GOING SHORT ***
2019-03-01T00:00:00's price 3828.5901, sell 0.27155228 units.
2019-03-01T00:00:00 | current balance = 1038.62
2019-03-01T00:00:00 | balance:1038.62+units:0.0*price:3828.5901=net_wealth:1038.6238
--------------------------------------------------
2019-03-02T00:00:00 | *** GOING LONG ***
2019-03-02T00:00:00's price 3816.9600, buy 0.27183547 units.
2019-03-02T00:00:00 | current balance = 0.00
2019-03-02T00:00:00 | balance:0.00+units:0.27183547*price:3816.9600=net_wealth:1037.5862
--------------------------------------------------
2019-03-03T12:00:00 | *** GOING SHORT ***
2019-03-03T12:00:00's price 3807.7500, sell 0.27183547 units.
2019-03-03T12:00:00 | current balance = 1034.05
2019-03-03T12:00:00 | balance:1034.05+units:0.0*price:3807.7500=net_wealth:1034.0475
--------------------------------------------------
2019-03-04T00:00:00 | *** GOING LONG ***
2019-03-04T00:00:00's price 3707.6001, buy 0.27862051 units.
2019-03-04T00:00:00 | current balance = 0.00
2019-03-04T00:00:00 | balance:0.00+units:0.27862051*price:3707.6001=net_wealth:1033.0145
--------------------------------------------------
2019-03-07T12:00:00 | *** GOING SHORT ***
2019-03-07T12:00:00's price 3873.6399, sell 0.27862051 units.
2019-03-07T12:00:00 | current balance = 1078.20
2019-03-07T12:00:00 | balance:1078.20+units:0.0*price:3873.6399=net_wealth:1078.1973
--------------------------------------------------
2019-03-08T00:00:00 | *** GOING LONG ***
2019-03-08T00:00:00's price 3891.3301, buy 0.27679972 units.
2019-03-08T00:00:00 | current balance = 0.00
2019-03-08T00:00:00 | balance:0.00+units:0.27679972*price:3891.3301=net_wealth:1077.1202
--------------------------------------------------
2019-03-08T12:00:00 | *** GOING SHORT ***
2019-03-08T12:00:00's price 3864.8899, sell 0.27679972 units.
2019-03-08T12:00:00 | current balance = 1068.73
2019-03-08T12:00:00 | balance:1068.73+units:0.0*price:3864.8899=net_wealth:1068.7318
--------------------------------------------------
2019-03-10T00:00:00 | *** GOING LONG ***
2019-03-10T00:00:00's price 3904.9900, buy 0.27340992000000003 units.
2019-03-10T00:00:00 | current balance = 0.00
2019-03-10T00:00:00 | balance:0.00+units:0.27340992000000003*price:3904.9900=net_wealth:1067.6641
--------------------------------------------------
2019-03-11T00:00:00 | *** GOING SHORT ***
2019-03-11T00:00:00's price 3873.4900, sell 0.27340992000000003 units.
2019-03-11T00:00:00 | current balance = 1057.99
2019-03-11T00:00:00 | balance:1057.99+units:0.0*price:3873.4900=net_wealth:1057.9926
--------------------------------------------------
2019-03-11T12:00:00 | *** GOING LONG ***
2019-03-11T12:00:00's price 3871.6101, buy 0.27299614 units.
2019-03-11T12:00:00 | current balance = 0.00
2019-03-11T12:00:00 | balance:0.00+units:0.27299614*price:3871.6101=net_wealth:1056.9357
--------------------------------------------------
2019-03-12T12:00:00 | *** GOING SHORT ***
2019-03-12T12:00:00's price 3882.7300, sell 0.27299614 units.
2019-03-12T12:00:00 | current balance = 1058.91
2019-03-12T12:00:00 | balance:1058.91+units:0.0*price:3882.7300=net_wealth:1058.9114
--------------------------------------------------
2019-03-14T00:00:00 | *** GOING LONG ***
2019-03-14T00:00:00's price 3859.5701, buy 0.27408557 units.
2019-03-14T00:00:00 | current balance = 0.00
2019-03-14T00:00:00 | balance:0.00+units:0.27408557*price:3859.5701=net_wealth:1057.8536
--------------------------------------------------
2019-03-16T12:00:00 | *** GOING SHORT ***
2019-03-16T12:00:00's price 4005.9800, sell 0.27408557 units.
2019-03-16T12:00:00 | current balance = 1096.88
2019-03-16T12:00:00 | balance:1096.88+units:0.0*price:4005.9800=net_wealth:1096.8844
--------------------------------------------------
2019-03-17T12:00:00 | *** GOING LONG ***
2019-03-17T12:00:00's price 3981.1399, buy 0.27524466000000003 units.
2019-03-17T12:00:00 | current balance = 0.00
2019-03-17T12:00:00 | balance:0.00+units:0.27524466000000003*price:3981.1399=net_wealth:1095.7886
--------------------------------------------------
2019-03-18T12:00:00 | *** GOING SHORT ***
2019-03-18T12:00:00's price 3987.8101, sell 0.27524466000000003 units.
2019-03-18T12:00:00 | current balance = 1096.53
2019-03-18T12:00:00 | balance:1096.53+units:0.0*price:3987.8101=net_wealth:1096.5269
--------------------------------------------------
2019-03-20T00:00:00 | *** GOING LONG ***
2019-03-20T00:00:00's price 4010.8999, buy 0.27311337 units.
2019-03-20T00:00:00 | current balance = 0.00
2019-03-20T00:00:00 | balance:0.00+units:0.27311337*price:4010.8999=net_wealth:1095.4315
--------------------------------------------------
2019-03-21T00:00:00 | *** GOING SHORT ***
2019-03-21T00:00:00's price 4047.7800, sell 0.27311337 units.
2019-03-21T00:00:00 | current balance = 1104.40
2019-03-21T00:00:00 | balance:1104.40+units:0.0*price:4047.7800=net_wealth:1104.3985
--------------------------------------------------
2019-03-21T12:00:00 | *** GOING LONG ***
2019-03-21T12:00:00's price 3980.6399, buy 0.27716499 units.
2019-03-21T12:00:00 | current balance = 0.00
2019-03-21T12:00:00 | balance:0.00+units:0.27716499*price:3980.6399=net_wealth:1103.2952
--------------------------------------------------
2019-03-23T00:00:00 | *** GOING SHORT ***
2019-03-23T00:00:00's price 4001.3601, sell 0.27716499 units.
2019-03-23T00:00:00 | current balance = 1107.93
2019-03-23T00:00:00 | balance:1107.93+units:0.0*price:4001.3601=net_wealth:1107.9290
--------------------------------------------------
2019-03-24T00:00:00 | *** GOING LONG ***
2019-03-24T00:00:00's price 3992.4199, buy 0.27723063000000003 units.
2019-03-24T00:00:00 | current balance = 0.00
2019-03-24T00:00:00 | balance:0.00+units:0.27723063000000003*price:3992.4199=net_wealth:1106.8222
--------------------------------------------------
2019-03-25T00:00:00 | *** GOING SHORT ***
2019-03-25T00:00:00's price 3986.3899, sell 0.27723063000000003 units.
2019-03-25T00:00:00 | current balance = 1104.05
2019-03-25T00:00:00 | balance:1104.05+units:0.0*price:3986.3899=net_wealth:1104.0454
--------------------------------------------------
2019-03-26T00:00:00 | *** GOING LONG ***
2019-03-26T00:00:00's price 3918.0601, buy 0.28150189000000003 units.
2019-03-26T00:00:00 | current balance = 0.00
2019-03-26T00:00:00 | balance:0.00+units:0.28150189000000003*price:3918.0601=net_wealth:1102.9424
--------------------------------------------------
2019-03-26T12:00:00 | *** GOING SHORT ***
2019-03-26T12:00:00's price 3948.5500, sell 0.28150189000000003 units.
2019-03-26T12:00:00 | current balance = 1110.41
2019-03-26T12:00:00 | balance:1110.41+units:0.0*price:3948.5500=net_wealth:1110.4139
--------------------------------------------------
2019-03-27T00:00:00 | *** GOING LONG ***
2019-03-27T00:00:00's price 4033.2200, buy 0.27504164000000003 units.
2019-03-27T00:00:00 | current balance = 0.00
2019-03-27T00:00:00 | balance:0.00+units:0.27504164000000003*price:4033.2200=net_wealth:1109.3046
--------------------------------------------------
2019-03-27T12:00:00 | *** GOING SHORT ***
2019-03-27T12:00:00's price 4038.0500, sell 0.27504164000000003 units.
2019-03-27T12:00:00 | current balance = 1109.52
2019-03-27T12:00:00 | balance:1109.52+units:0.0*price:4038.0500=net_wealth:1109.5224
--------------------------------------------------
2019-03-28T00:00:00 | *** GOING LONG ***
2019-03-28T00:00:00's price 4017.0400, buy 0.27592777 units.
2019-03-28T00:00:00 | current balance = 0.00
2019-03-28T00:00:00 | balance:0.00+units:0.27592777*price:4017.0400=net_wealth:1108.4140
--------------------------------------------------
2019-03-29T00:00:00 | *** GOING SHORT ***
2019-03-29T00:00:00's price 4123.4302, sell 0.27592777 units.
2019-03-29T00:00:00 | current balance = 1136.63
2019-03-29T00:00:00 | balance:1136.63+units:0.0*price:4123.4302=net_wealth:1136.6322
--------------------------------------------------
2019-03-29T12:00:00 | *** GOING LONG ***
2019-03-29T12:00:00's price 4103.2500, buy 0.27673078 units.
2019-03-29T12:00:00 | current balance = 0.00
2019-03-29T12:00:00 | balance:0.00+units:0.27673078*price:4103.2500=net_wealth:1135.4967
--------------------------------------------------
2019-04-02T12:00:00 | *** GOING SHORT ***
2019-04-02T12:00:00's price 4857.2900, sell 0.27673078 units.
2019-04-02T12:00:00 | current balance = 1342.82
2019-04-02T12:00:00 | balance:1342.82+units:0.0*price:4857.2900=net_wealth:1342.8187
--------------------------------------------------
2019-04-03T00:00:00 | *** GOING LONG ***
2019-04-03T00:00:00's price 4920.3901, buy 0.27263607 units.
2019-04-03T00:00:00 | current balance = 0.00
2019-04-03T00:00:00 | balance:0.00+units:0.27263607*price:4920.3901=net_wealth:1341.4772
--------------------------------------------------
2019-04-05T00:00:00 | *** GOING SHORT ***
2019-04-05T00:00:00's price 4985.5298, sell 0.27263607 units.
2019-04-05T00:00:00 | current balance = 1357.88
2019-04-05T00:00:00 | balance:1357.88+units:0.0*price:4985.5298=net_wealth:1357.8774
--------------------------------------------------
2019-04-06T00:00:00 | *** GOING LONG ***
2019-04-06T00:00:00's price 4978.2500, buy 0.27248922000000003 units.
2019-04-06T00:00:00 | current balance = 0.00
2019-04-06T00:00:00 | balance:0.00+units:0.27248922000000003*price:4978.2500=net_wealth:1356.5209
--------------------------------------------------
2019-04-07T00:00:00 | *** GOING SHORT ***
2019-04-07T00:00:00's price 5115.0400, sell 0.27248922000000003 units.
2019-04-07T00:00:00 | current balance = 1392.40
2019-04-07T00:00:00 | balance:1392.40+units:0.0*price:5115.0400=net_wealth:1392.4009
--------------------------------------------------
2019-04-08T00:00:00 | *** GOING LONG ***
2019-04-08T00:00:00's price 5046.1602, buy 0.27565682 units.
2019-04-08T00:00:00 | current balance = 0.00
2019-04-08T00:00:00 | balance:0.00+units:0.27565682*price:5046.1602=net_wealth:1391.0099
--------------------------------------------------
2019-04-08T12:00:00 | *** GOING SHORT ***
2019-04-08T12:00:00's price 5236.8999, sell 0.27565682 units.
2019-04-08T12:00:00 | current balance = 1442.14
2019-04-08T12:00:00 | balance:1442.14+units:0.0*price:5236.8999=net_wealth:1442.1450
--------------------------------------------------
2019-04-09T12:00:00 | *** GOING LONG ***
2019-04-09T12:00:00's price 5150.0000, buy 0.27974812 units.
2019-04-09T12:00:00 | current balance = 0.00
2019-04-09T12:00:00 | balance:0.00+units:0.27974812*price:5150.0000=net_wealth:1440.7043
--------------------------------------------------
2019-04-11T00:00:00 | *** GOING SHORT ***
2019-04-11T00:00:00's price 5001.9102, sell 0.27974812 units.
2019-04-11T00:00:00 | current balance = 1397.88
2019-04-11T00:00:00 | balance:1397.88+units:0.0*price:5001.9102=net_wealth:1397.8772
--------------------------------------------------
2019-04-11T12:00:00 | *** GOING LONG ***
2019-04-11T12:00:00's price 5017.3701, buy 0.27832893000000003 units.
2019-04-11T12:00:00 | current balance = 0.00
2019-04-11T12:00:00 | balance:0.00+units:0.27832893000000003*price:5017.3701=net_wealth:1396.4807
--------------------------------------------------
2019-04-12T00:00:00 | *** GOING SHORT ***
2019-04-12T00:00:00's price 5041.3599, sell 0.27832893000000003 units.
2019-04-12T00:00:00 | current balance = 1401.75
2019-04-12T00:00:00 | balance:1401.75+units:0.0*price:5041.3599=net_wealth:1401.7546
--------------------------------------------------
2019-04-13T00:00:00 | *** GOING LONG ***
2019-04-13T00:00:00's price 5018.9199, buy 0.27901477 units.
2019-04-13T00:00:00 | current balance = 0.00
2019-04-13T00:00:00 | balance:0.00+units:0.27901477*price:5018.9199=net_wealth:1400.3542
--------------------------------------------------
2019-04-14T00:00:00 | *** GOING SHORT ***
2019-04-14T00:00:00's price 5044.9902, sell 0.27901477 units.
2019-04-14T00:00:00 | current balance = 1406.22
2019-04-14T00:00:00 | balance:1406.22+units:0.0*price:5044.9902=net_wealth:1406.2206
--------------------------------------------------
2019-04-15T12:00:00 | *** GOING LONG ***
2019-04-15T12:00:00's price 5024.9502, buy 0.27956781 units.
2019-04-15T12:00:00 | current balance = 0.00
2019-04-15T12:00:00 | balance:0.00+units:0.27956781*price:5024.9502=net_wealth:1404.8158
--------------------------------------------------
2019-04-17T00:00:00 | *** GOING SHORT ***
2019-04-17T00:00:00's price 5217.5601, sell 0.27956781 units.
2019-04-17T00:00:00 | current balance = 1457.20
2019-04-17T00:00:00 | balance:1457.20+units:0.0*price:5217.5601=net_wealth:1457.2046
--------------------------------------------------
2019-04-18T00:00:00 | *** GOING LONG ***
2019-04-18T00:00:00's price 5218.0200, buy 0.27898463 units.
2019-04-18T00:00:00 | current balance = 0.00
2019-04-18T00:00:00 | balance:0.00+units:0.27898463*price:5218.0200=net_wealth:1455.7489
--------------------------------------------------
2019-04-20T12:00:00 | *** GOING SHORT ***
2019-04-20T12:00:00's price 5291.7300, sell 0.27898463 units.
2019-04-20T12:00:00 | current balance = 1474.84
2019-04-20T12:00:00 | balance:1474.84+units:0.0*price:5291.7300=net_wealth:1474.8365
--------------------------------------------------
2019-04-21T00:00:00 | *** GOING LONG ***
2019-04-21T00:00:00's price 5219.9902, buy 0.28225372 units.
2019-04-21T00:00:00 | current balance = 0.00
